Instance,Z14978_at,S71824_at,AF001787_s_at,U28963_at,M55593_at,D86974_at,L33243_at,L13923_at,M73547_at,M96739_at,D17793_at,M60748_at,D86479_at,D83542_at,D43682_s_at,X99050_rna1_at,U43747_s_at,U37673_at,D14686_at,HG2157-HT2227_at,D31763_at,S78296_at,U50136_rna1_at,D29956_at,U41737_at,U08998_at,X69636_at,U95740_rna2_at,U36448_at,X77197_at,D83018_at,M18728_at,HG2417-HT2513_at,M63962_rna1_at,AFFX-BioB-M_st,U37143_at,AFFX-CreX-3_st,U73377_at,X71348_at,U51477_at,X83863_at,M98539_at,M60854_at,X78565_at,M62783_at,D43638_at,M34181_at,Y00414_s_at,Y08976_at,AF002700_at,U10550_at,X62573_at,X54938_at,U74324_at,U29943_s_at,X52075_rna1_at,D38535_at,L33799_at,AB000381_s_at,U31201_cds1_at,D79987_at,U57092_at,AF002020_at,X80230_at,U64520_at,J02683_s_at,U33448_s_at,U79277_at,X69398_at,J04760_at,U22816_at,HG998-HT998_s_at,M74091_at,class
1,412,237,-53,613,368,21666,193,477,648,222,43,-31,534,88,2798,180,130,98,210,-8,102,354,374,94,15,206,203,386,-103,77,911,11,36,39,-46,17,-151,1501,-109,272,123,315,14124,42,51,45,92,212,533,147,1200,199,297,-23,28,0,340,116,24,-76,139,23,272,279,65,1075,-902,-35,51,109,43,332,-5,TRUE
10,338,189,32,345,330,5684,182,72,258,330,15,-39,364,249,1089,11,48,-153,-59,-227,12,487,292,67,8,60,160,165,-45,-4,483,-114,20,-101,-78,23,-83,93,-72,244,239,608,20828,-23,47,5,72,164,390,128,111,172,430,26,98,-103,140,108,45,-109,-98,18,114,86,-13,1332,-336,11,167,-112,12,234,73,TRUE
11,565,420,46,542,1239,10467,967,172,515,2337,-24,-93,812,450,1021,53,109,156,472,-349,53,370,791,46,25,-200,234,655,-96,52,922,-25,-8,-11,134,21,-174,121,-87,343,606,1463,17961,-66,118,208,79,481,621,315,39,69,353,-21,80,-110,468,40,75,-156,119,36,158,127,78,1593,-1024,-23,182,-30,7,59,17,TRUE
12,468,262,-85,263,943,5053,258,337,463,744,25,-142,413,545,942,37,78,129,155,-118,156,279,326,105,28,312,302,362,39,141,2186,-4,-36,-2,6,58,-102,405,-83,372,330,1726,15258,80,290,102,401,248,596,67,745,314,250,37,62,-62,148,207,41,-112,-186,120,142,341,89,4285,-1158,57,258,75,-8,337,52,TRUE
13,1489,386,7,836,532,40161,559,205,223,817,34,-58,596,394,2941,-2,178,761,119,-117,37,1286,844,47,21,-26,343,348,-205,103,370,-61,7,-165,47,231,-191,210,-74,191,245,266,11399,-7,5,114,77,426,1787,338,98,335,-210,-53,159,-149,935,-31,29,-194,279,15,207,314,-15,3370,-1910,13,53,237,-18,335,-34,TRUE
14,1899,480,-14,280,762,4928,978,243,1518,1725,54,-154,1173,2114,1381,518,17,1378,-72,-116,903,5966,1978,225,61,-234,943,745,2435,1060,4626,-76,-71,13,-344,115,-214,48,-119,774,407,1152,15560,60,638,2511,4094,593,2202,422,287,718,929,-8,-1710,-78,742,487,-14,-227,-230,93,230,469,162,4997,-1565,36,42,388,28,1216,69,TRUE
15,518,392,-30,211,563,4654,892,207,1016,2782,5,-57,559,940,1057,42,134,-130,414,-13,235,1441,712,119,-8,127,282,826,0,169,1943,-50,-28,25,1,74,-195,114,-106,580,488,3625,16469,184,266,963,792,299,797,181,345,354,552,4,185,-16,503,120,29,-117,-290,57,108,238,117,1091,-701,67,187,-353,44,370,49,TRUE
16,529,881,-61,316,235,9744,935,147,370,3281,-52,-40,469,-13,1061,123,-69,260,178,-44,130,1707,492,56,75,10,147,776,-70,178,1375,-50,50,66,-15,52,-178,184,-89,164,289,378,18829,16,146,724,121,181,429,41,56,41,-170,38,240,-20,275,-16,3,-92,61,-18,167,100,58,1138,-678,89,96,-10,-27,32,53,TRUE
17,428,322,-19,386,603,4478,-14,245,584,561,40,-184,747,773,1405,95,112,-43,100,-275,54,881,720,35,24,135,278,533,810,147,898,18,-26,-152,-63,45,-94,105,-207,202,470,727,17280,134,358,177,679,425,597,282,411,393,831,45,157,-34,703,126,54,-83,34,-5,182,123,27,2437,-996,90,128,-147,-9,291,56,TRUE
18,450,990,-54,450,909,2824,872,112,730,1773,-49,-28,1016,1516,1216,132,-31,46,25,-89,46,3489,1337,11,-135,-72,349,947,-25,72,1250,-34,-320,378,14,135,-141,14,-132,511,632,1276,9142,179,623,-57,869,537,1452,193,213,271,837,75,187,-89,589,158,20,-141,-153,153,144,257,57,834,-2215,109,176,17,-5,60,40,TRUE
