Instance,40282_s_at,914_g_at,41817_g_at,39220_at,40304_at,41430_at,38779_r_at,1944_f_at,424_s_at,1184_at,class
1,8.558483,3.109455,1.876677,2.646348,6.873607,4.973024,0.212242,1.760045,1.531767,6.668266,normal
10,5.686217,4.08909,2.640574,7.121703,6.397847,3.51552,0.193237,1.093253,1.674226,6.738415,normal
100,2.311664,3.46308,1.848521,2.071878,4.226121,3.30501,0.701208,2.41156,1.693085,7.268919,tumor
101,4.681543,6.641248,1.975283,1.735368,6.250246,4.948118,0.223355,2.202677,1.67934,6.410569,tumor
102,2.307147,7.025556,1.904672,1.81133,4.169633,3.780988,0.215808,1.362053,1.680313,6.557639,tumor
11,3.791814,3.557194,3.408416,2.198801,4.829922,3.224542,0.218693,0.274004,1.704238,5.847774,normal
12,8.462512,3.065328,2.026086,1.955013,5.744164,4.198871,0.186888,1.099108,1.660372,6.375284,normal
13,2.287533,3.648198,4.014913,2.173428,4.66084,3.171474,0.188732,0.760193,1.732925,3.237075,normal
14,5.319305,3.556493,2.693477,2.162852,4.45025,3.252043,0.204528,1.133901,1.705575,5.323341,normal
15,1.974742,3.690545,2.775904,2.313401,4.653944,3.219128,0.232405,0.308346,1.875855,4.24892,normal
16,2.343062,3.79272,2.617723,2.330342,4.926207,3.290217,0.206844,0.451195,1.775659,3.393915,normal
17,2.438399,3.644634,2.714359,2.328139,4.774935,3.180167,0.230613,0.306739,1.745545,5.858491,normal
18,2.383712,3.794206,2.597328,2.295042,4.905827,3.28243,0.240389,0.320944,1.80384,3.465694,normal
19,7.411469,3.316583,1.988787,2.109459,4.885161,3.239879,0.210361,1.821756,1.682449,7.530927,normal
2,2.32002,3.591139,3.714103,2.256483,4.369069,3.194054,0.197562,0.305093,1.779081,4.647565,normal
20,8.160059,3.257971,2.097629,2.068638,5.903163,3.297158,0.24574,1.151559,1.647981,6.4653,normal
21,2.343711,3.710037,3.247291,2.331118,4.551685,3.302787,0.208932,1.142261,1.714136,3.327498,normal
22,3.046991,3.349322,2.413143,2.731727,4.874743,3.193817,0.198573,1.082194,1.684704,6.452205,normal
23,6.142746,3.243805,2.587317,2.130722,5.259004,3.152799,0.194097,0.24126,1.675069,5.614272,normal
24,6.206838,3.292401,2.649765,2.116794,4.23101,3.164262,0.184303,1.112666,1.674294,5.565051,normal
25,5.153426,3.750321,1.995789,2.484222,6.520962,5.162186,0.195682,1.326586,1.476628,6.608849,normal
26,3.912204,3.309444,2.073645,2.381806,5.420266,4.585535,0.202218,1.52318,1.678255,6.404593,normal
27,7.336041,3.322275,2.084597,6.181033,5.81392,3.54883,0.170112,1.035839,1.648868,6.300745,normal
28,6.319976,3.44293,2.161074,2.138772,4.4359,3.159091,0.175292,1.091212,1.651396,5.976207,normal
29,1.562742,4.045361,2.344607,2.656944,4.416555,3.309706,0.172278,0.499622,1.675154,3.26287,normal
3,2.55325,3.531074,3.211306,2.202839,4.484483,3.211752,0.193549,1.117033,1.715878,4.270216,normal
30,7.537347,3.419613,1.992212,3.214633,7.121617,3.888578,0.208387,1.055926,1.6701,6.337218,normal
31,7.868831,3.295862,2.02318,2.037551,4.651056,3.243419,0.190893,2.682396,1.960946,5.818502,normal
32,1.290928,3.093337,1.993792,1.870657,5.511213,3.938032,0.21518,1.07988,1.912412,7.632812,normal
33,7.422611,3.153703,2.052884,1.856616,4.709107,4.280925,0.20192,1.07966,1.60249,6.726584,normal
34,8.475962,3.233577,1.976581,2.040628,4.213523,4.036588,0.165059,1.157412,2.079652,6.020876,normal
35,2.336917,3.339521,2.049014,2.730325,4.844918,6.248078,0.215228,1.093731,1.707377,6.103275,normal
36,7.887163,3.536425,1.941077,2.134112,5.485393,3.221663,0.179409,1.06598,1.682802,6.031136,normal
37,3.477079,3.718417,2.246342,2.262541,4.815601,3.5735,0.243419,0.747753,1.773763,5.124517,normal
38,4.091086,3.596554,1.936419,3.784024,5.547613,3.224915,0.136153,1.036608,1.632705,5.875851,normal
39,8.735013,3.587683,2.27189,2.254824,4.713938,3.398867,0.205361,0.277613,1.715953,5.126433,normal
4,5.429074,3.689371,2.833623,2.315448,4.525966,3.366527,0.230908,1.176725,1.717174,5.982176,normal
40,7.152357,3.568861,2.129955,2.256896,4.374308,3.249816,0.193545,2.098368,1.685925,5.830048,normal
41,8.578809,3.06632,2.097882,1.925381,5.136776,4.310016,0.123953,1.454588,1.623987,6.389027,normal
42,2.296992,3.916765,2.887461,2.474363,4.850211,3.357778,0.230417,0.887614,1.764526,3.553045,normal
43,6.723023,3.356581,2.027558,2.112054,4.516946,3.851429,0.223843,1.073048,1.702845,6.452684,normal
44,6.033124,3.31379,2.066514,2.152325,7.43017,3.494012,0.237629,1.134439,1.880768,6.193351,normal
45,7.07726,3.19987,2.090643,2.031295,5.741968,3.173145,0.23501,1.618406,2.442251,6.217655,normal
46,7.783104,3.029077,1.881832,1.817735,4.552193,3.858015,0.170151,2.953961,1.7317,6.48088,normal
47,4.906669,3.986711,1.98348,1.954653,5.007443,3.64311,0.234726,1.894733,2.693757,6.390803,normal
48,8.208144,3.730451,1.94612,7.565256,6.384301,4.668622,0.251127,1.641127,2.533322,6.584318,normal
49,7.863323,3.22146,1.903758,5.003355,6.302212,4.528618,0.201795,2.513086,2.733382,6.506477,normal
5,5.139213,3.661596,2.71798,2.315169,4.65227,3.256174,0.236067,1.196963,1.744737,5.58662,normal
50,6.835012,3.614508,1.930552,1.984627,5.763904,4.392044,0.191209,2.147844,1.729137,6.896411,normal
