Instance,1184_at,1944_f_at,38779_r_at,39220_at,40282_s_at,40304_at,41430_at,41817_g_at,424_s_at,914_g_at,class
1,6.668266,1.760045,0.212242,2.646348,8.558483,6.873607,4.973024,1.876677,1.531767,3.109455,normal
10,6.738415,1.093253,0.193237,7.121703,5.686217,6.397847,3.51552,2.640574,1.674226,4.08909,normal
100,7.268919,2.41156,0.701208,2.071878,2.311664,4.226121,3.30501,1.848521,1.693085,3.46308,tumor
101,6.410569,2.202677,0.223355,1.735368,4.681543,6.250246,4.948118,1.975283,1.67934,6.641248,tumor
102,6.557639,1.362053,0.215808,1.81133,2.307147,4.169633,3.780988,1.904672,1.680313,7.025556,tumor
11,5.847774,0.274004,0.218693,2.198801,3.791814,4.829922,3.224542,3.408416,1.704238,3.557194,normal
12,6.375284,1.099108,0.186888,1.955013,8.462512,5.744164,4.198871,2.026086,1.660372,3.065328,normal
13,3.237075,0.760193,0.188732,2.173428,2.287533,4.66084,3.171474,4.014913,1.732925,3.648198,normal
14,5.323341,1.133901,0.204528,2.162852,5.319305,4.45025,3.252043,2.693477,1.705575,3.556493,normal
15,4.24892,0.308346,0.232405,2.313401,1.974742,4.653944,3.219128,2.775904,1.875855,3.690545,normal
16,3.393915,0.451195,0.206844,2.330342,2.343062,4.926207,3.290217,2.617723,1.775659,3.79272,normal
17,5.858491,0.306739,0.230613,2.328139,2.438399,4.774935,3.180167,2.714359,1.745545,3.644634,normal
18,3.465694,0.320944,0.240389,2.295042,2.383712,4.905827,3.28243,2.597328,1.80384,3.794206,normal
19,7.530927,1.821756,0.210361,2.109459,7.411469,4.885161,3.239879,1.988787,1.682449,3.316583,normal
2,4.647565,0.305093,0.197562,2.256483,2.32002,4.369069,3.194054,3.714103,1.779081,3.591139,normal
20,6.4653,1.151559,0.24574,2.068638,8.160059,5.903163,3.297158,2.097629,1.647981,3.257971,normal
21,3.327498,1.142261,0.208932,2.331118,2.343711,4.551685,3.302787,3.247291,1.714136,3.710037,normal
22,6.452205,1.082194,0.198573,2.731727,3.046991,4.874743,3.193817,2.413143,1.684704,3.349322,normal
23,5.614272,0.24126,0.194097,2.130722,6.142746,5.259004,3.152799,2.587317,1.675069,3.243805,normal
